D1,D19,D31,D40,D49,D61,D28,D58
66.173175.9584-63.956456.3834-59.832660.2526-179.407556.7442176.8294-62.830841.8049,41.8049,172.4574,64.8724,178.7722,-66.2543,-87.3895,81.731
174.3093179.0769-60.940859.1755-59.222560.7598-179.12457.8027177.785-62.098763.9551,63.9551,-94.6456,-93.6065,66.4691,-86.2832,126.2992,75.9265
-85.7648-178.272-59.7961.551-57.51260.97-177.689157.52176.0021-62.65747.6756,47.6756,175.9011,65.1581,175.9243,179.8762,-97.667,-179.1986
174.0178-179.5147-59.527259.7988-59.499460.4881179.814156.2513176.2387-64.435322.6473,22.6473,78.4152,66.1274,66.6865,176.799,-64.0224,176.9254
-47.474459.9769-61.4672178.8703-62.3127176.243356.5807-177.101661.4544-58.2082-73.4474,-73.4474,89.2211,69.5988,172.2878,65.4924,-65.1515,-164.0479
-58.568156.3068175.8424-65.136-66.647852.8877171.9093178.0141-62.450356.5712-58.9675,-58.9675,-61.0922,-172.5568,96.0026,-62.2642,-93.5583,173.0296
67.2398-63.3978176.579757.1336176.869556.8471-62.59960.4096-59.6128-179.058964.164,64.164,-96.9835,-92.0529,65.9665,-86.8352,149.6002,-85.9528
60.8086173.47-66.752653.878753.6215173.3989-65.9698-62.34657.4314178.062761.9072,61.9072,178.306,90.8481,-67.3238,-62.4635,-33.743,-173.8025
69.9229-61.543458.6356178.218862.9483-176.8726-57.2895179.4113-60.409659.173528.372,28.372,77.1642,64.6631,177.402,-179.4036,-60.6195,171.2482
64.4697177.2208-63.027457.559756.6081176.3599-63.053-59.791859.96-179.4529-106.488,-106.488,-65.1431,-59.9964,-175.6597,67.3323,-43.5449,-71.3907
-63.293768.3256-172.2919-52.8587-54.776664.606-175.9609-170.9538-51.571367.861988.5875,88.5875,-168.6881,-86.1872,66.3019,-99.3717,156.0632,-175.5798
175.6384-179.8475-59.839859.5014-59.70660.3017179.642956.2586176.2663-64.392543.5645,43.5645,-97.4599,-178.7203,95.4897,-62.4475,-71.8541,174.2566
61.4301-65.364355.0475174.6491175.2893-64.298955.302759.0547179.4665-60.931947.2694,47.2694,-165.4733,-62.0074,-67.1142,90.1562,-67.4148,166.2212
174.228959.6988-179.6014-59.6146179.7421-59.558160.4286-64.486556.2133176.221.7747,21.7747,79.4877,68.0503,171.5478,65.6786,-64.4965,177.9063
66.4657174.2052-65.978154.744654.089173.9057-65.3717-62.1357.6867178.4094-179.9541,-179.9541,62.2116,-97.9561,-72.7883,-67.8071,-40.3443,-76.1545
175.9609-179.7195-59.716159.629556.3235176.3268-64.3275-59.605260.3982179.743843.4585,43.4585,-97.8584,175.6007,62.7061,-92.4511,-71.7204,174.2561
175.534159.484-179.8555-59.8553-64.375756.2847176.285179.6492-59.690360.3142.9815,42.9815,-95.758,-173.1915,-63.9827,92.9867,-71.8133,174.0569
58.5601172.6499-67.54453.128653.542173.3481-65.9793-62.23357.5731178.245773.3015,73.3015,-74.7293,-177.2867,63.2745,61.6234,-37.3106,-171.6533
93.642657.8285177.0661-62.7474-177.1406-57.90362.2835-61.239857.9978178.1843-66.6335,-66.6335,-61.4877,-59.2777,-66.2132,88.8776,-66.206,172.2933
-59.8962175.8311-65.202756.3352.759171.7251-66.7421-62.532456.4337177.9665-62.7069,-62.7069,-66.172,97.1444,69.912,178.8471,-93.6741,173.1608
-44.483177.7192-62.354358.9248-57.022862.9037-175.817257.4512177.3777-61.3432-159.1634,-159.1634,-72.1639,-178.1448,176.6323,65.5254,-39.8701,-81.7609
-58.146956.3471175.8666-65.1119178.0724-62.40856.6135-66.60752.9126171.9341-58.7647,-58.7647,-63.4183,-179.8256,62.1848,-95.1275,-93.2958,173.0063
171.539758.2566178.8699-61.1083-65.32455.2893175.3111178.4322-60.954559.067341.7737,41.7737,173.5356,61.2367,59.3941,61.5641,-89.52,83.4188
-44.4742177.7589-62.312458.9649-56.990862.9379-175.784857.4823177.411-61.3117-159.3877,-159.3877,-72.3601,-178.1537,-177.5275,-65.7265,-39.8644,-81.8463
-42.0807-179.4248-59.466461.7841-54.537165.4213-173.328259.9553179.9138-58.8357-173.0225,-173.0225,70.0405,-178.2003,-62.8402,-61.8243,-42.4535,-82.3441
-44.5586177.7002-62.370958.9005-57.030262.8986-175.8357.4399177.3687-61.3599-159.2789,-159.2789,-72.7581,-175.1035,-67.0925,-176.5601,-39.6305,-81.9451
178.7923-179.6894-59.781959.56156.7556176.6631-63.994-59.159660.7479-179.9091-66.4764,-66.4764,98.0041,92.3775,-66.0608,86.4946,-64.7434,179.9941
170.0815178.656-61.308958.068355.1788175.2139-65.4089-61.09858.9371178.314342.7532,42.7532,-171.9998,-63.7777,-60.7009,-61.5307,-90.1512,80.6238
-40.5688-59.2408-179.107662.0524179.474759.6079-59.232164.6168-55.2499-174.09-172.0218,-172.0218,94.7809,-65.9308,90.9489,179.1961,-58.2972,-171.3352
86.4117175.98-63.90357.029-59.095761.0213-178.046756.9112177.0282-62.0398-66.8063,-66.8063,96.6394,93.1099,-65.6731,-67.2797,147.2214,-85.5691
65.500455.807175.2881-64.7908-63.066556.4146176.3357-178.9584-59.477360.443879.6527,79.6527,-74.1269,-60.6864,-62.1988,-175.5939,-36.6682,-172.9901
62.632854.524-66.1341174.0061-64.3924174.949555.0897179.791359.1333-60.726578.1458,78.1458,-75.6406,-66.0356,179.7975,65.3485,-36.1207,-172.0635
68.162-65.3337174.8355.4334174.903655.0673-64.329258.9035-60.9328179.6707-159.454,-159.454,-76.7258,-72.1784,-65.1613,-62.8739,-34.8771,-73.7771
-84.4029-56.1724-175.5564.3642179.726260.3486-59.737264.1655-55.2121-175.297964.6646,64.6646,-101.4199,-172.3142,-65.0617,89.8357,145.7165,-85.0716
174.3404-60.369179.696859.0126175.700155.7659-64.918359.5077-60.4265178.889244.9213,44.9213,-98.0146,-179.2075,-177.8582,-65.5454,-88.4186,85.9363
174.240558.9959179.6805-60.3881178.8566-60.458859.4726-64.957455.7272175.658644.9779,44.9779,-98.2384,-179.1421,176.2375,65.3994,-88.4411,85.927
168.9299179.2983-61.084958.374254.516174.1328-66.4082-61.017258.5996178.0587-160.6463,-160.6463,-72.6666,176.5988,62.3218,-93.881,-42.4053,-73.9091
-86.336564.5812-56.0598-175.2927-59.4068179.952260.7193-174.801664.5574-54.675556.4344,56.4344,65.9893,63.6229,64.0815,-92.6978,142.0502,-84.2145
-42.3103179.4534-60.649560.639858.3213178.2184-60.4924-56.559763.3374-175.3733-157.089,-157.089,-68.6312,94.3409,66.6372,64.4977,-55.9967,-171.7495
-41.495661.5771-179.5954-59.64-59.612659.2149179.1704-174.4804-55.652964.3025-160.7671,-160.7671,-73.8571,-70.5132,-97.5991,62.9238,-56.5235,-173.9759
174.2332179.6417-60.425258.954455.6923175.6254-64.995-60.495459.4377178.817344.8463,44.8463,-98.0803,-175.5557,-66.983,-176.739,-88.4153,85.9684
165.607857.4586178.2869-61.8872-66.977853.8506173.6764177.3265-61.845157.980764.6605,64.6605,92.0775,96.18,-63.3328,-177.6673,-43.0596,-174.9926
64.616156.435175.933-64.3981-64.259355.2387174.9076179.4838-61.018258.6507-94.2437,-94.2437,-95.1173,69.0392,-85.4705,-66.1835,-64.0786,-172.9216
-81.0678-173.1235-53.872366.846762.7848-177.964-57.245-52.795266.456-172.82566.5464,66.5464,164.9807,89.0785,-62.7836,95.1433,144.8931,-85.2889
68.7508175.037-65.130155.625755.2225175.0555-64.1888-60.845658.9874179.7432-162.3672,-162.3672,-73.6611,-178.2119,-96.2418,62.2201,-38.1779,-73.7226
-40.8637-179.0915-59.16962.06259.6238179.5462-59.2228-55.311864.6106-174.1584-171.9878,-171.9878,-178.0882,-91.3348,63.3206,-92.2808,-58.4609,-171.5853
-68.6129-167.0349-47.50573.287768.9382-171.5318-50.7391-46.142973.387-165.820378.4158,78.4158,168.8225,90.0824,-63.5822,93.9746,86.2836,85.292
-41.4591-179.2299-59.264161.9614-54.426965.5389-173.235660.0982-179.936-58.7106-172.2571,-172.2571,97.2915,-63.4407,-175.6733,-179.5148,-43.9314,-81.9374
-42.145862.1661-179.0571-59.0907-58.550960.226-179.8077-173.0526-54.275765.6906-174.2661,-174.2661,60.491,-97.9439,176.3409,178.266,-43.3388,-82.0026
-86.111-178.5565-60.047661.238257.24175.7489-62.9654-57.769260.7397-177.974647.0762,47.0762,179.8842,-176.8209,-62.5581,-61.8623,-97.3546,-179.991
-45.448258.3047177.1058-62.9753-61.731357.0698176.9888-176.1287-57.327662.5914-157.7302,-157.7302,-76.531,-73.1249,-178.9546,179.2363,-36.3849,-83.8168
-47.3406179.6764-60.426961.090259.1845179.0812-59.4017-54.949564.9473-173.535686.7529,86.7529,178.5997,177.4977,62.3287,61.9042,-37.5257,179.944
70.4049-63.646457.0015176.456860.3681-178.984-59.5286176.5118-62.840456.615-154.4476,-154.4476,-66.8087,89.35,179.8031,-65.2881,-37.6002,-74.2779
66.680556.406176.0154-63.9279-62.795756.8137176.8704-179.364-59.754560.302141.6549,41.6549,170.6187,61.1417,59.9892,61.6604,-87.0208,81.8085
70.4777178.4411-61.307558.852759.3559179.6073-60.2324-57.130263.1211-176.718627.9463,27.9463,75.1993,168.0956,63.1179,62.6571,-62.9562,172.4379
-86.1206-178.1117-58.48261.629658.4709178.1006-61.7878-56.203163.4266-176.461864.4287,64.4287,-99.4029,-171.9154,-65.1325,89.975,78.6307,84.4975
-41.0391-177.9718-58.108763.14359.8718179.7349-59.0134-54.840365.0227-173.7256-65.5177,-65.5177,-66.2226,99.311,68.1321,65.617,-60.285,-169.6185
64.3129-64.7926175.12155.5574176.124156.0377-63.525859.6866-60.3998-179.963342.8377,42.8377,-172.2977,-63.6154,-60.6901,-61.5598,-88.494,79.2773
-47.6689179.4745-60.634360.866559.033178.9242-59.575-55.099364.7918-173.707487.7258,87.7258,175.8943,67.7247,173.429,65.4003,-36.7789,179.7959
96.5548178.5575-61.107859.194959.4419179.7766-59.9207-56.731963.6028-176.0945-64.0506,-64.0506,-173.783,-174.0491,-63.6789,91.6361,-85.4114,72.5952
-47.907261.1948179.7488-60.2835-59.286759.2673179.235-173.4222-54.868265.099687.7085,87.7085,173.206,64.9244,64.2136,176.3814,-36.4689,179.8578
98.874359.5671178.9618-60.6287-175.7184-56.323764.0858-59.567559.8272-179.7633-63.7929,-63.7929,-178.3758,62.3734,-97.9753,179.4746,-85.4957,71.9566
97.527178.7876-60.818559.425659.6548-179.9514-59.7073-56.486263.9077-175.8482-64.8703,-64.8703,-173.8589,-93.7757,63.4371,174.8142,-85.5194,72.3256
71.5161-61.022178.722459.1282-179.989859.7547-59.839663.51-56.7456-176.339926.0902,26.0902,73.3876,176.6525,-64.0691,-61.5999,-63.5322,173.2633
94.9723178.4788-61.182159.134359.3452179.6843-59.9993-56.663363.6758-176.0078-63.7577,-63.7577,-173.1219,93.6439,-64.3507,89.3946,-66.4482,171.9694
90.8537176.9925-62.778357.936558.0194178.2486-61.0366-58.089962.1393-177.1459-65.7863,-65.7863,97.7077,66.7089,61.9286,-95.3745,147.8397,-85.6232
173.80959.812-179.4988-59.5147179.8289-59.481960.5022-64.415956.2733176.257423.0651,23.0651,79.2381,65.2439,62.1859,61.7,-63.6291,176.6918
-47.437-60.503861.072179.631664.8749-173.5494-54.9898178.9746-59.449759.1186.2446,86.2446,-177.6834,-61.6334,-61.0937,-175.4583,-37.5936,179.7657
-86.7087-178.374-59.88261.4188-57.620560.8715-177.827657.339175.831-62.868246.4325,46.4325,-177.3379,-68.4811,-173.7244,-65.6248,-97.1221,179.7048
-85.7299-178.2775-59.799661.551457.5227176.0006-62.6484-57.507560.9704-177.678547.6132,47.6132,176.1016,65.1513,172.3,65.2695,-97.6259,-179.3478
93.89-61.775958.5693177.8334179.6185-60.036259.227863.5119-176.1429-56.8788-65.4728,-65.4728,94.8456,-179.8849,178.771,65.627,-85.0414,72.7044
-58.3638-65.254356.1994175.722956.4745177.9282-62.5484171.8019-66.744452.7791-58.811,-58.811,-59.1802,-58.666,-66.9419,88.0234,-93.2916,173.0042
-42.4636179.6848-60.335760.88259.2079179.1873-59.595-55.3264.6595-174.1228-170.2153,-170.2153,179.5895,-179.1474,-93.6195,62.8024,-41.9537,-82.2178
92.3445176.5307-63.189557.3728-58.090262.1895-177.248257.9227178.2024-61.2353-66.5475,-66.5475,96.8951,72.6506,-179.925,-179.3139,-84.7122,73.5627
88.1404176.1836-63.642757.013255.8995176.0732-63.271-59.322260.8515-178.4927-64.7818,-64.7818,94.6122,92.8765,-66.0566,86.6986,83.0408,179.9291
-85.8633-178.2812-59.796961.538457.5123175.9966-62.6681-57.518360.966-177.698747.5842,47.5842,176.1531,65.7495,178.6948,-66.2337,-97.6231,-179.3231
94.3316178.3948-61.269659.063459.2827179.6183-60.0487-56.645263.6904-175.9766-66.1317,-66.1317,-170.232,-90.7085,63.7314,-94.4771,-66.3063,172.1148
-78.3802-172.5965-53.16267.368663.4341-177.1314-56.6007-51.365968.0686-171.400867.8522,67.8522,-102.7521,-91.9573,65.5064,67.7484,82.9286,85.3815
171.155158.1685178.7802-61.1926178.3984-60.989959.0374-65.326155.2856175.312841.8438,41.8438,179.5963,-176.3133,-63.2542,92.4715,-89.8812,82.4914
70.384178.3454-61.400958.762759.3419179.5956-60.2408-57.134463.1193-176.717127.5536,27.5536,76.8501,65.439,-179.5076,-64.9981,-61.2694,171.8661
95.6069-62.674757.88177.106762.2446-177.2007-57.9741178.2731-61.172258.0545-65.5712,-65.5712,-62.5841,-58.047,-59.0291,-61.5709,-84.5404,73.2663
-41.9011-175.7195-55.902165.558561.3926-178.79-57.3294-53.170166.6473-171.8921-87.9277,-87.9277,64.7346,-101.3386,178.5103,178.4541,-64.2977,-167.0109
-47.444661.1599179.7157-60.4258-173.4849-54.929164.9294-59.388959.1669179.025486.235,86.235,-177.8859,-65.6632,-178.4488,66.3666,-37.8033,179.922
-68.069261.5357-178.778-59.2264-177.069-57.382762.1689-60.879258.8071178.3587116.3056,116.3056,-81.7755,98.753,75.1779,178.6888,141.1171,-176.0126
174.913459.2488179.8914-60.0857179.4219-59.935660.0874-64.650355.9922176.015244.2139,44.2139,-99.102,-65.7669,-62.1676,94.4861,-72.1804,174.3874
69.238178.0046-61.763658.424358.9424179.1741-60.638-57.501962.7299-177.082229.0516,29.0516,79.5259,63.9886,169.8329,65.2526,-60.8415,171.212
-44.5026-62.357158.9212177.72177.3454-61.376357.422562.8631-175.8586-57.0598-159.1162,-159.1162,-72.5739,177.9407,62.4824,61.7146,-40.2371,-81.4213
163.2603178.1857-61.876357.471153.9508173.8887-66.7638-61.829658.1083177.455871.172,71.172,-68.4578,-169.0709,96.9101,-62.2785,-43.827,-169.9852
89.0588-63.3742176.448357.2954177.92757.7495-61.403462.0393-58.1382-177.2911-68.0763,-68.0763,95.2521,94.2891,-65.6168,-67.3684,-65.2701,174.2075
178.031158.9835179.7394-60.3894179.1203-60.123859.7474-64.678456.0776175.9487-63.9386,-63.9386,99.5883,177.2831,92.0974,-64.2276,-90.9068,74.1371
162.4084178.0155-62.116857.255753.782173.6496-66.9778-62.097757.77177.142571.1967,71.1967,-75.8506,-98.7754,64.137,177.4334,-39.8089,-169.1216
177.7442179.5528-60.572258.804955.9604175.8353-64.7875-60.264859.6102178.9873-63.7315,-63.7315,101.845,175.4672,63.8005,-93.7756,-90.863,74.3057
-40.780964.6965-176.4144-56.6125-172.7904-53.901365.9005-58.161560.7277-179.4705-79.2725,-79.2725,79.1277,176.5144,94.5553,-62.8359,-63.3672,-168.5207
134.606659.8275-179.6644-60.2303-178.2692-57.76161.6731-62.755757.7525177.186673.486,73.486,-74.0928,-61.126,-64.1903,90.9292,66.0761,72.2082
-62.7703-58.173462.0795-178.064662.7974-176.9497-57.0938179.8246-59.922559.9334-134.5037,-134.5037,72.3152,94.2035,-64.8133,89.1226,168.8616,-73.007
-42.654361.854-179.3787-59.3995-59.375559.3918179.371-173.8038-55.036464.9428-65.6431,-65.6431,-170.1387,-63.9542,93.3382,-179.9981,-44.5134,-80.6722
174.103159.6358-179.6791-59.6734179.6807-59.634260.3715-64.527456.1578176.163523.3706,23.3706,74.9063,173.6096,-97.3047,62.3613,-65.797,177.5004
-53.017152.627-69.1839171.6689-68.3698169.819350.6721176.481754.6708-64.4764-153.8371,-153.8371,-72.4106,-95.1302,62.4247,176.8732,-70.7253,122.8644
-82.453-178.2719-59.887461.602557.0052175.3897-63.1204-57.948560.436-178.074250.3412,50.3412,-90.5342,-178.9178,178.6443,179.8405,-97.7219,-178.8143
65.58556.0549-64.2893175.6274-63.1362176.519556.4362-179.676459.9794-60.103941.9524,41.9524,-179.5424,178.6497,95.0916,-62.626,-87.6905,80.6342
-42.7293-179.0431-59.198162.1004-55.874463.9706-174.730958.9387178.7837-59.9178-64.1911,-64.1911,-175.1697,93.0526,-64.0217,90.2875,-60.8717,-168.4087
-42.1127-178.8809-58.888562.312559.7423179.7347-59.0643-54.672765.3197-173.4793-65.6417,-65.6417,-174.9964,94.1646,-63.275,-175.5076,-45.3809,-80.5229
60.1969173.4645-66.717753.903353.5177173.3355-66.0436-62.43757.3808178.001761.3306,61.3306,178.2683,-93.6797,64.0422,-89.1688,-31.6046,-176.8018
-41.8458-58.727862.4589-178.7375179.9087-58.904659.898965.4899-173.3234-54.5198-66.1372,-66.1372,-176.2512,174.3215,63.1985,-92.2661,-45.3146,-80.7348
-65.5653174.639-66.514855.1694-63.526555.3197177.003951.6015170.4477-67.8681-73.8528,-73.8528,-97.3721,66.2111,-85.4801,-175.4431,-92.2909,172.3645
70.6114-63.372176.716157.2585176.774956.863-62.594660.6109-59.3009-178.7585-153.304,-153.304,-67.8556,87.7734,63.9892,62.6363,-38.0776,-74.4274
63.827355.5995175.2216-65.1715178.7691-61.608857.9981-65.072854.5493174.1562-99.1903,-99.1903,-178.2352,-73.6106,-99.4911,62.8701,-45.1458,-72.0294
71.8801178.6191-61.035459.121359.7325-179.9219-59.7653-56.873563.4721-176.371324.9182,24.9182,74.185,174.8512,-180.018,179.9598,-75.4124,87.9543
60.5877173.2192-66.957153.712654.1523173.9759-65.3544-61.726458.0972178.76773.6349,73.6349,-72.8156,-165.003,-66.4774,88.0348,-37.4624,-172.8404
92.951258.0813177.3208-62.3718-60.612858.6267178.9341-176.5339-57.294463.013-66.8037,-66.8037,96.5687,66.7435,61.7151,-95.4944,-65.9148,172.7066
60.9938172.906-67.329653.405853.1099172.8743-66.3902-62.682557.082177.817464.8904,64.8904,86.6961,93.4715,-66.3581,-64.7841,-34.1105,-177.09
97.579259.4243178.7889-60.8168-59.679859.6848-179.9209-175.839-56.474463.9199-63.2325,-63.2325,-177.0044,64.4038,63.9135,-91.6374,-85.5086,72.2298
-42.299461.1648-60.0285179.9815-59.3602179.446559.4564-173.893864.9129-55.0771-170.7037,-170.7037,-177.987,-71.1456,-96.5482,63.052,-42.3987,-82.1767
69.2748175.6662-64.46556.239655.8823175.7512-63.5442-60.192359.6766-179.6189-157.0249,-157.0249,-72.0799,-73.3028,-97.5993,62.8565,-36.9425,-72.8112
-42.184-179.3602-59.401461.86160.0089179.9677-58.7699-54.464365.4944-173.2431-174.1682,-174.1682,65.7397,170.3238,64.7745,-90.1261,-42.2375,-82.3566
172.122959.2154179.8811-60.0971-64.924855.7409175.7626179.3172-60.017160.004727.0245,27.0245,84.7513,-103.4435,-178.7584,178.6542,-62.6782,-178.6989
-46.1984-64.5441175.581956.7849175.584355.7103-63.086861.2289-58.6451-177.4421-153.8507,-153.8507,-74.3499,-73.2044,-170.2428,-64.6783,-35.2246,-83.3044
-42.168461.6864-179.5108-59.5444-58.932659.8702179.8366-173.3824-54.579665.3868-173.964,-173.964,64.9287,63.86,-94.5206,-178.8455,-42.1868,-82.3728
-44.712258.1327176.9139-63.1966-176.5005-57.719362.1702-62.055456.7258176.6153-154.0765,-154.0765,-66.9587,90.9407,177.8073,-178.7841,-38.7552,-82.2893
-41.948-175.8596-56.046765.406461.2385-178.9486-57.4955-53.321766.4912-172.0557-87.5864,-87.5864,65.1764,-101.7399,175.4247,64.03,-64.2848,-167.1089
96.2234177.3847-62.39258.092858.3244178.5476-60.9675-57.725362.4979-177.0172-65.4748,-65.4748,-64.847,-167.606,-65.1891,89.354,-84.7076,72.9895
-48.385660.0409-61.4399178.7023-60.2348178.284458.4266-174.337364.1819-55.675986.1294,86.1294,86.2575,175.5487,67.5873,177.3952,-35.2354,174.5853
-41.7384-175.684-55.838865.6174-53.064566.7808-171.76361.5363-178.6184-57.1622-88.9669,-88.9669,65.2187,-102.2457,-175.5093,-66.6848,-64.1552,-167.1141
-84.5485179.6408-62.003959.741455.602173.9573-64.2974-59.075659.2797-178.97550.3027,50.3027,-177.1476,175.6921,65.9208,176.55,-83.6809,-106.0133
-85.8926-179.9153-61.559960.142255.9046174.26-64.0379-58.713959.6415-178.656449.4257,49.4257,-173.037,-67.1016,-176.5221,179.9613,-83.4395,-107.7607
100.0891-179.1879-58.620961.203762.0212-177.4118-57.5873-54.277666.2894-173.8861-65.6574,-65.6574,90.2335,165.1712,65.7139,67.9556,-85.3495,71.0534
-82.3878-178.1579-59.767861.730457.1173175.5074-62.9944-57.835160.5549-177.946850.3268,50.3268,-90.9581,-178.5947,175.2598,65.182,-97.8078,-178.7133
-43.2014-58.881962.4274-178.6024178.4651-60.225658.744663.7926-174.8981-55.9279-77.1703,-77.1703,82.8517,70.3726,97.6275,-63.0081,-63.7035,-166.9381
-85.7837-178.4607-59.972361.365857.3396175.828-62.8339-57.675860.8126-177.849347.1306,47.1306,178.2469,178.1019,-94.8146,62.3948,-97.4734,-179.6961
-47.2948179.6481-60.459161.0659.1486179.0414-59.4396-54.991464.9015-173.579586.6426,86.6426,-179.8525,-177.7763,94.311,-62.6092,-37.7546,179.9539
-81.7976-178.0078-59.643161.9035-57.716960.6478-177.805657.211175.5758-62.877750.7803,50.7803,-91.3774,177.6516,65.0109,176.3685,-97.9772,-178.5981
-47.421161.0854179.6618-60.4385-59.386159.1903179.09-173.51-54.933664.966286.7141,86.7141,178.5793,176.2731,63.7146,-91.9569,-37.2112,179.7089
-85.915861.4752-178.3816-59.8612-177.7447-57.601560.9189-62.724857.4184175.938847.3317,47.3317,179.1265,173.5165,63.604,-92.0815,-97.5018,-179.6606
70.588258.8944178.4914-61.2653-60.130359.4667179.71-176.6074-57.010363.23327.7932,27.7932,75.2512,168.4528,64.837,-91.6592,-62.635,172.0486
-39.402-177.0058-56.954664.200861.2368-178.712-57.5566-53.006667.0446-171.7999-67.8548,-67.8548,-100.6096,64.4338,67.3802,177.72,-45.9784,-82.0246
-40.533564.4544-176.7152-56.7919-57.794961.0355-179.0412-172.0131-53.182766.7407-80.0346,-80.0346,78.6238,-179.2655,-62.7881,-61.5596,-47.7977,-78.7517
71.125758.9735178.5436-61.1777-176.5659-56.995863.2829-60.065459.5047179.783526.9622,26.9622,74.9078,170.4299,92.3411,-64.2559,-63.3365,172.8063
-47.826960.8895179.4902-60.5944-173.6606-55.059964.8555-59.537359.0634178.978888.1996,88.1996,174.6154,64.3744,-96.654,179.539,-36.2999,179.6801
-41.6076-178.5338-58.533962.656960.0209-179.9791-58.7883-54.392365.6077-173.2015-66.2921,-66.2921,-179.2398,63.2518,64.7666,-90.9803,-45.8231,-80.584
64.966555.8983-64.4414175.4639-63.1991176.461256.3665-179.664559.9959-60.098842.214,42.214,-176.656,-64.5488,100.1527,70.9794,-88.2616,79.8428
-86.3953-178.6402-60.079861.147557.1581175.7186-63.0541-57.861660.6989-178.073846.9901,46.9901,179.9407,-176.0205,-63.7079,92.5088,-97.4286,-179.7904
-81.8325-59.21-177.540762.4257175.996157.6654-62.368261.1058-57.2249-177.258551.1911,51.1911,-92.2663,-71.5413,-179.7728,179.3844,-98.1566,-178.1635
